,datetime,open,high,low,close,volume,adj_close
2020-07-06 21:00:00,1594080000000,9342.47,9379.42,9203.0,9257.39,34587.336678,9257.39
2020-07-07 21:00:00,1594166400000,9257.4,9470.0,9231.0,9436.06,56140.517781,9436.06
2020-07-08 21:00:00,1594252800000,9436.06,9440.79,9160.0,9232.43,48044.450645,9232.43
2020-07-09 21:00:00,1594339200000,9232.42,9317.48,9125.0,9288.34,38295.494006,9288.34
2020-07-10 21:00:00,1594425600000,9288.34,9299.28,9178.25,9234.03,22561.366,9234.03
2020-07-11 21:00:00,1594512000000,9234.02,9345.0,9157.5,9302.75,30872.702286,9302.75
2020-07-12 21:00:00,1594598400000,9303.31,9343.82,9200.89,9242.62,42740.069115,9242.62
2020-07-13 21:00:00,1594684800000,9242.61,9279.54,9113.0,9255.85,45772.552509,9255.85
2020-07-14 21:00:00,1594771200000,9255.85,9276.49,9160.57,9197.6,39053.579665,9197.6
2020-07-15 21:00:00,1594857600000,9197.6,9226.15,9047.25,9133.72,43375.571191,9133.72
2020-07-16 21:00:00,1594944000000,9133.72,9186.83,9089.81,9154.32,28054.358741,9154.32
2020-07-17 21:00:00,1595030400000,9154.31,9219.3,9121.1,9170.28,22554.541457,9170.28
2020-07-18 21:00:00,1595116800000,9170.3,9232.27,9101.35,9208.99,26052.019417,9208.99
2020-07-19 21:00:00,1595203200000,9208.99,9221.52,9131.0,9160.78,35458.764082,9160.78
2020-07-20 21:00:00,1595289600000,9160.78,9437.73,9152.8,9390.0,60413.582486,9390.0
2020-07-21 21:00:00,1595376000000,9390.0,9544.0,9261.0,9518.16,48815.004107,9518.16
2020-07-22 21:00:00,1595462400000,9518.16,9664.0,9440.33,9603.27,51856.2335,9603.27
2020-07-23 21:00:00,1595548800000,9603.27,9637.0,9463.44,9537.8,43931.136205,9537.8
2020-07-24 21:00:00,1595635200000,9538.1,9732.9,9513.0,9700.42,40679.545416,9700.42
2020-07-25 21:00:00,1595721600000,9700.42,10111.0,9650.0,9931.54,65279.269319,9931.54
2020-07-26 21:00:00,1595808000000,9931.54,11394.86,9917.21,11029.96,150188.933144,11029.96
2020-07-27 21:00:00,1595894400000,11029.96,11242.23,10565.0,10906.27,97267.734187,10906.27
2020-07-28 21:00:00,1595980800000,10906.27,11342.82,10812.0,11100.53,76838.094233,11100.53
2020-07-29 21:00:00,1596067200000,11100.52,11170.0,10831.0,11099.61,60794.826456,11099.61
2020-07-30 21:00:00,1596153600000,11099.79,11444.0,10960.0,11335.46,70063.660974,11335.46
2020-07-31 21:00:00,1596240000000,11335.46,11861.0,11220.0,11801.17,85087.485126,11801.17
2020-08-01 21:00:00,1596326400000,11801.17,12123.46,10518.5,11071.35,97553.077604,11071.35
2020-08-02 21:00:00,1596412800000,11071.36,11473.0,10936.0,11219.81,56931.841475,11219.81
2020-08-03 21:00:00,1596499200000,11219.68,11414.98,11000.0,11191.97,58629.113709,11191.97
2020-08-04 21:00:00,1596585600000,11191.99,11780.93,11093.0,11744.91,74970.256852,11744.91
2020-08-05 21:00:00,1596672000000,11744.91,11900.0,11562.5,11762.46,63529.08502,11762.46
2020-08-06 21:00:00,1596758400000,11762.47,11909.94,11322.0,11594.23,65755.926022,11594.23
2020-08-07 21:00:00,1596844800000,11594.36,11808.27,11512.0,11761.41,41858.16104,11761.41
2020-08-08 21:00:00,1596931200000,11761.02,11797.11,11521.97,11681.68,41493.067342,11681.68
2020-08-09 21:00:00,1597017600000,11681.69,12067.35,11450.0,11892.92,84952.337887,11892.92
2020-08-10 21:00:00,1597104000000,11892.9,11935.0,11125.0,11392.08,90748.284634,11392.08
2020-08-11 21:00:00,1597190400000,11392.09,11617.52,11150.0,11564.33,64909.613644,11564.33
2020-08-12 21:00:00,1597276800000,11564.34,11792.96,11270.36,11780.0,70132.491502,11780.0
2020-08-13 21:00:00,1597363200000,11779.77,11850.0,11634.03,11760.54,59818.852697,11760.54
2020-08-14 21:00:00,1597449600000,11760.55,11980.0,11680.0,11852.4,56237.90505,11852.4
2020-08-15 21:00:00,1597536000000,11852.4,11931.72,11686.0,11911.0,41368.236906,11911.0
2020-08-16 21:00:00,1597622400000,11910.99,12468.0,11769.78,12281.13,84734.21154,12281.13
2020-08-17 21:00:00,1597708800000,12281.15,12387.77,11817.93,11945.01,75923.835527,11945.01
2020-08-18 21:00:00,1597795200000,11945.1,12020.08,11561.0,11754.59,73940.169606,11754.59
2020-08-19 21:00:00,1597881600000,11754.38,11888.0,11668.0,11853.55,46085.254351,11853.55
2020-08-20 21:00:00,1597968000000,11853.54,11878.0,11485.81,11531.34,64448.306142,11531.34
2020-08-21 21:00:00,1598054400000,11531.23,11686.0,11376.81,11662.96,43678.701646,11662.96
2020-08-22 21:00:00,1598140800000,11663.51,11718.07,11514.13,11648.13,37900.00469,11648.13
2020-08-23 21:00:00,1598227200000,11648.12,11824.9,11585.09,11748.2,46212.391867,11748.2
2020-08-24 21:00:00,1598313600000,11748.19,11767.85,11117.64,11318.42,69590.923272,11318.42
2020-08-25 21:00:00,1598400000000,11318.42,11539.32,11244.0,11461.43,53998.231231,11461.43
2020-08-26 21:00:00,1598486400000,11461.42,11592.2,11125.0,11330.38,63246.036383,11330.38
2020-08-27 21:00:00,1598572800000,11330.38,11542.65,11276.89,11526.91,45953.908365,11526.91
2020-08-28 21:00:00,1598659200000,11526.9,11580.02,11417.04,11465.84,32973.7992,11465.84
2020-08-29 21:00:00,1598745600000,11465.84,11719.0,11458.0,11711.16,43177.879054,11711.16
2020-08-30 21:00:00,1598832000000,11711.17,11800.77,11570.0,11649.51,55353.617744,11649.51
2020-08-31 21:00:00,1598918400000,11649.51,12050.85,11515.0,11921.97,78148.193668,11921.97
2020-09-01 21:00:00,1599004800000,11921.97,11954.57,11160.1,11388.54,87221.845602,11388.54
2020-09-02 21:00:00,1599091200000,11388.54,11462.6,9960.8,10140.85,121950.106015,10140.85
2020-09-03 21:00:00,1599177600000,10138.29,10627.05,9875.5,10446.25,92733.599113,10446.25
2020-09-04 21:00:00,1599264000000,10446.25,10565.68,9825.0,10166.69,90001.605568,10166.69
2020-09-05 21:00:00,1599350400000,10166.69,10347.14,9994.86,10256.2,56368.788815,10256.2
2020-09-06 21:00:00,1599436800000,10255.89,10410.75,9875.0,10373.44,62620.230676,10373.44
2020-09-07 21:00:00,1599523200000,10373.45,10438.0,9850.0,10126.65,73491.878418,10126.65
2020-09-08 21:00:00,1599609600000,10126.66,10343.0,9981.01,10219.2,49347.113776,10219.2
2020-09-09 21:00:00,1599696000000,10219.29,10483.35,10070.83,10336.87,58253.75375,10336.87
2020-09-10 21:00:00,1599782400000,10336.86,10397.6,10200.0,10387.89,43830.254467,10387.89
2020-09-11 21:00:00,1599868800000,10387.89,10477.97,10269.25,10440.92,35379.153096,10440.92
2020-09-12 21:00:00,1599955200000,10440.67,10580.11,10200.0,10332.83,43837.609865,10332.83
2020-09-13 21:00:00,1600041600000,10332.84,10750.0,10212.34,10671.77,67059.291361,10671.77
2020-09-14 21:00:00,1600128000000,10671.77,10930.04,10606.48,10785.31,61822.452786,10785.31
2020-09-15 21:00:00,1600214400000,10785.23,11093.0,10661.22,10954.01,64991.51244,10954.01
2020-09-16 21:00:00,1600300800000,10954.01,11045.46,10745.83,10939.99,55601.614529,10939.99
2020-09-17 21:00:00,1600387200000,10940.0,11038.03,10812.84,10933.39,47266.728275,10933.39
2020-09-18 21:00:00,1600473600000,10933.4,11179.79,10887.37,11080.65,38440.036858,11080.65
2020-09-19 21:00:00,1600560000000,11080.64,11080.64,10723.0,10920.28,39157.922565,10920.28
2020-09-20 21:00:00,1600646400000,10920.28,10988.86,10296.35,10417.22,70683.431179,10417.22
2020-09-21 21:00:00,1600732800000,10417.22,10572.71,10353.0,10529.61,43991.235476,10529.61
2020-09-22 21:00:00,1600819200000,10529.61,10537.15,10136.82,10241.46,51876.568079,10241.46
2020-09-23 21:00:00,1600905600000,10241.46,10795.24,10190.93,10736.32,57676.619427,10736.32
2020-09-24 21:00:00,1600992000000,10736.33,10760.53,10556.24,10686.67,48101.117008,10686.67
2020-09-25 21:00:00,1601078400000,10686.57,10820.94,10644.68,10728.6,28420.836659,10728.6
2020-09-26 21:00:00,1601164800000,10728.59,10799.0,10594.82,10774.25,30549.483253,10774.25
2020-09-27 21:00:00,1601251200000,10774.26,10950.0,10626.0,10696.12,50095.251734,10696.12
2020-09-28 21:00:00,1601337600000,10696.11,10867.54,10635.87,10840.48,41874.898399,10840.48
2020-09-29 21:00:00,1601424000000,10840.58,10849.34,10665.13,10776.59,39596.027322,10776.59
2020-09-30 21:00:00,1601510400000,10776.59,10920.0,10437.0,10619.13,60866.332893,10619.13
2020-10-01 21:00:00,1601596800000,10619.13,10664.64,10374.0,10570.4,50130.393705,10570.4
2020-10-02 21:00:00,1601683200000,10570.4,10603.56,10496.46,10542.06,22298.221341,10542.06
2020-10-03 21:00:00,1601769600000,10542.07,10696.87,10517.87,10666.63,23212.001595,10666.63
2020-10-04 21:00:00,1601856000000,10666.62,10798.0,10615.64,10792.21,34025.761653,10792.21
2020-10-05 21:00:00,1601942400000,10792.2,10800.0,10525.0,10599.66,48674.740471,10599.66
2020-10-06 21:00:00,1602028800000,10599.65,10681.87,10546.17,10666.39,32811.990279,10666.39
2020-10-07 21:00:00,1602115200000,10666.4,10950.0,10530.41,10925.57,51959.691572,10925.57
2020-10-08 21:00:00,1602201600000,10925.44,11104.64,10829.0,11050.64,48240.073237,11050.64
2020-10-09 21:00:00,1602288000000,11050.64,11491.0,11050.51,11293.22,43648.036943,11293.22
2020-10-10 21:00:00,1602374400000,11293.22,11445.0,11221.0,11369.02,29043.851339,11369.02
2020-10-11 21:00:00,1602460800000,11369.02,11720.01,11172.0,11528.25,52825.28371,11528.25
2020-10-12 21:00:00,1602547200000,11528.24,11557.0,11300.0,11420.56,42205.283709,11420.56
2020-10-13 21:00:00,1602633600000,11420.57,11547.98,11280.0,11417.89,41415.106015,11417.89
2020-10-14 21:00:00,1602720000000,11417.89,11617.34,11250.83,11505.12,48760.717679,11505.12
2020-10-15 21:00:00,1602806400000,11505.13,11541.15,11200.0,11319.32,48797.749502,11319.32
2020-10-16 21:00:00,1602892800000,11319.24,11402.42,11255.0,11360.2,22368.915241,11360.2
2020-10-17 21:00:00,1602979200000,11360.31,11505.0,11346.22,11503.14,23284.041191,11503.14
2020-10-18 21:00:00,1603065600000,11503.14,11823.99,11407.96,11751.47,47414.534692,11751.47
2020-10-19 21:00:00,1603152000000,11751.46,12038.38,11677.59,11909.99,62134.750663,11909.99
2020-10-20 21:00:00,1603238400000,11910.0,13217.68,11886.95,12780.96,114584.456767,12780.96
2020-10-21 21:00:00,1603324800000,12780.75,13185.0,12678.08,12968.52,70038.824144,12968.52
2020-10-22 21:00:00,1603411200000,12968.84,13027.69,12720.08,12923.07,50386.999841,12923.07
2020-10-23 21:00:00,1603497600000,12923.06,13166.73,12870.0,13111.73,35952.20907,13111.73
2020-10-24 21:00:00,1603584000000,13111.73,13350.0,12888.0,13028.83,38481.579504,13028.83
2020-10-25 21:00:00,1603670400000,13029.64,13238.81,12765.0,13052.19,60951.672986,13052.19
2020-10-26 21:00:00,1603756800000,13052.15,13789.29,13019.87,13636.17,80796.553996,13636.17
2020-10-27 21:00:00,1603843200000,13636.16,13859.48,12888.0,13266.4,94440.561226,13266.4
2020-10-28 21:00:00,1603929600000,13266.4,13642.91,12920.77,13455.7,74872.602132,13455.7
2020-10-29 21:00:00,1604016000000,13455.69,13669.98,13115.0,13560.1,70657.778881,13560.1
2020-10-30 21:00:00,1604102400000,13560.1,14100.0,13411.5,13791.0,67339.238515,13791.0
2020-10-31 21:00:00,1604188800000,13791.0,13895.0,13603.0,13761.5,36285.648526,13761.5
2020-11-01 21:00:00,1604275200000,13761.49,13830.0,13195.05,13549.37,64566.421908,13549.37
2020-11-02 21:00:00,1604361600000,13549.63,14066.11,13284.99,14023.53,74115.630787,14023.53
2020-11-03 21:00:00,1604448000000,14023.53,14259.0,13525.0,14144.01,93016.988262,14144.01
2020-11-04 21:00:00,1604534400000,14144.01,15750.0,14093.56,15590.02,143741.522673,15590.02
2020-11-05 21:00:00,1604620800000,15590.02,15960.0,15166.0,15579.92,122618.197695,15579.92
2020-11-06 21:00:00,1604707200000,15579.93,15753.52,14344.22,14818.3,101431.206553,14818.3
2020-11-07 21:00:00,1604793600000,14818.3,15650.0,14703.88,15475.1,65547.178574,15475.1
2020-11-08 21:00:00,1604880000000,15475.1,15840.0,14805.54,15328.41,108976.334134,15328.41
2020-11-09 21:00:00,1604966400000,15328.41,15460.0,15072.46,15297.21,61681.919606,15297.21
2020-11-10 21:00:00,1605052800000,15297.21,15965.0,15272.68,15684.24,78469.746458,15684.24
2020-11-11 21:00:00,1605139200000,15684.25,16340.7,15440.64,16291.86,102196.356592,16291.86
2020-11-12 21:00:00,1605225600000,16291.85,16480.0,15952.35,16320.7,75691.881014,16320.7
2020-11-13 21:00:00,1605312000000,16320.04,16326.99,15670.0,16070.45,59116.347179,16070.45
2020-11-14 21:00:00,1605398400000,16069.56,16180.0,15774.72,15957.0,43596.841513,15957.0
2020-11-15 21:00:00,1605484800000,15957.0,16880.0,15864.0,16713.57,81300.675924,16713.57
2020-11-16 21:00:00,1605571200000,16713.08,17858.82,16538.0,17659.38,115221.403102,17659.38
2020-11-17 21:00:00,1605657600000,17659.38,18476.93,17214.45,17776.12,149019.788134,17776.12
2020-11-18 21:00:00,1605744000000,17777.75,18179.8,17335.65,17802.82,93009.561008,17802.82
2020-11-19 21:00:00,1605830400000,17802.81,18815.22,17740.04,18655.67,88423.018489,18655.67
2020-11-20 21:00:00,1605916800000,18655.66,18965.9,18308.58,18703.8,75577.458394,18703.8
2020-11-21 21:00:00,1606003200000,18703.8,18750.0,17610.86,18414.43,81645.737778,18414.43
2020-11-22 21:00:00,1606089600000,18413.88,18766.0,18000.0,18368.0,82961.506093,18368.0
2020-11-23 21:00:00,1606176000000,18368.01,19418.97,18018.0,19160.01,113581.509241,19160.01
2020-11-24 21:00:00,1606262400000,19160.0,19484.21,18500.27,18719.11,93266.576887,18719.11
2020-11-25 21:00:00,1606348800000,18718.83,18915.03,16188.0,17149.47,181005.246693,17149.47
2020-11-26 21:00:00,1606435200000,17149.47,17457.62,16438.08,17139.52,85297.024787,17139.52
2020-11-27 21:00:00,1606521600000,17139.53,17880.49,16865.56,17719.85,64910.69997,17719.85
2020-11-28 21:00:00,1606608000000,17719.84,18360.05,17517.0,18184.99,55329.016303,18184.99
2020-11-29 21:00:00,1606694400000,18185.0,19863.16,18184.99,19695.87,115463.466888,19695.87
2020-11-30 21:00:00,1606780800000,19695.87,19888.0,18001.12,18764.96,127698.762652,18764.96
2020-12-01 21:00:00,1606867200000,18764.96,19342.0,18330.0,19204.09,75911.013478,19204.09
2020-12-02 21:00:00,1606953600000,19204.08,19598.0,18867.2,19421.9,66689.391279,19421.9
2020-12-03 21:00:00,1607040000000,19422.34,19527.0,18565.31,18650.52,71283.6682,18650.52
2020-12-04 21:00:00,1607126400000,18650.51,19177.0,18500.0,19147.66,42922.748573,19147.66
2020-12-05 21:00:00,1607212800000,19147.66,19420.0,18857.0,19359.4,37043.091861,19359.4
2020-12-06 21:00:00,1607299200000,19358.67,19420.91,18902.88,19166.9,41372.296293,19166.9
2020-12-07 21:00:00,1607385600000,19166.9,19294.84,18200.0,18324.11,61626.947614,18324.11
2020-12-08 21:00:00,1607472000000,18324.11,18639.57,17650.0,18541.28,79585.553801,18541.28
2020-12-09 21:00:00,1607558400000,18541.29,18557.32,17911.12,18254.63,52890.675094,18254.63
2020-12-10 21:00:00,1607644800000,18254.81,18292.73,17572.33,18036.53,72610.724259,18036.53
2020-12-11 21:00:00,1607731200000,18036.53,18948.66,18020.7,18808.69,49519.978432,18808.69
2020-12-12 21:00:00,1607817600000,18808.69,19411.0,18711.12,19174.99,56560.821744,19174.99
2020-12-13 21:00:00,1607904000000,19174.99,19349.0,19000.0,19273.14,47257.201294,19273.14
2020-12-14 21:00:00,1607990400000,19273.69,19570.0,19050.0,19426.43,61834.366011,19426.43
2020-12-15 21:00:00,1608076800000,19426.43,21560.0,19278.6,21335.52,114306.33557,21335.52
2020-12-16 21:00:00,1608163200000,21335.52,23800.0,21230.0,22797.16,184882.476748,22797.16
2020-12-17 21:00:00,1608249600000,22797.15,23285.18,22350.0,23107.39,79646.134315,23107.39
2020-12-18 21:00:00,1608336000000,23107.39,24171.47,22750.0,23821.61,86045.064677,23821.61
2020-12-19 21:00:00,1608422400000,23821.6,24295.0,23060.0,23455.52,76690.145685,23455.52
2020-12-20 21:00:00,1608508800000,23455.54,24102.77,21815.0,22719.71,88030.297243,22719.71
2020-12-21 21:00:00,1608595200000,22719.88,23837.1,22353.4,23810.79,87033.12616,23810.79
2020-12-22 21:00:00,1608681600000,23810.79,24100.0,22600.0,23232.76,119047.259733,23232.76
2020-12-23 21:00:00,1608768000000,23232.39,23794.43,22703.42,23729.2,69013.834252,23729.2
2020-12-24 21:00:00,1608854400000,23728.99,24789.86,23433.6,24712.47,79519.943569,24712.47
2020-12-25 21:00:00,1608940800000,24712.47,26867.03,24500.0,26493.39,97806.513386,26493.39
2020-12-26 21:00:00,1609027200000,26493.4,28422.0,25700.0,26281.66,148455.586214,26281.66
2020-12-27 21:00:00,1609113600000,26281.54,27500.0,26101.0,27079.41,79721.742496,27079.41
2020-12-28 21:00:00,1609200000000,27079.42,27410.0,25880.0,27385.0,69411.592606,27385.0
2020-12-29 21:00:00,1609286400000,27385.0,28996.0,27320.0,28875.54,95356.057826,28875.54
2020-12-30 21:00:00,1609372800000,28875.55,29300.0,27850.0,28923.63,75508.505152,28923.63
2020-12-31 21:00:00,1609459200000,28923.63,29600.0,28624.57,29331.69,54182.925011,29331.69
